Class 3 vehicles:,vehicles with a ratio of rated power in W / kerb mass in kg  > 34,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"For further requirements/recommendations see table ""Explanations""",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phase,Total elapsed time,Phase elapsed time,"WLTC class 3, version 5, vehicle speed","WLTC class 3, version 5, acceleration","WLTC class 3, version 5, acceleration",phase,duration (s),stop duration (s),distance (m),p_stop (%),v_max (km/h),v_ave without stops (km/h),v_ave with stops (km/h),a_min (m/s²),a_max (m/s²),,,
High,1378,356,45.5,-1.47,-5.3,,,,,,,,,,,0,45.5,12.63888889
High,1379,357,40.2,-1.47,-5.3,,,,,,,,,,,0,40.2,11.16666667
High,1380,358,34.9,-1.47,-5.3,,,,,,,,,,,0,34.9,9.694444444
High,1381,359,29.6,-1.06,-3.8,,,,,,,,,,,0,29.6,8.222222222
High,1382,360,27.3,-0.04,-0.15,,,,,,,,,,,0,27.3,7.583333333
High,1383,361,29.3,0.78,2.8,,,,,,,,,,,0,29.3,8.138888889
High,1384,362,32.9,0.88,3.15,,,,,,,,,,,0,32.9,9.138888889
High,1385,363,35.6,0.53,1.9,,,,,,,,,,,0,35.6,9.888888889
High,1386,364,36.7,0.28,1,,,,,,,,,,,0,36.7,10.19444444
High,1387,365,37.6,0.37,1.35,,,,,,,,,,,0,37.6,10.44444444
High,1388,366,39.4,0.68,2.45,,,,,,,,,,,0,39.4,10.94444444
High,1389,367,42.5,0.99,3.55,,,,,,,,,,,0,42.5,11.80555556
High,1390,368,46.5,1.07,3.85,,,,,,,,,,,0,46.5,12.91666667
High,1391,369,50.2,0.88,3.15,,,,,,,,,,,0,50.2,13.94444444
High,1392,370,52.8,0.57,2.05,,,,,,,,,,,0,52.8,14.66666667
High,1393,371,54.3,0.29,1.05,,,,,,,,,,,0,54.3,15.08333333
High,1394,372,54.9,0.08,0.3,,,,,,,,,,,0,54.9,15.25
High,1395,373,54.9,-0.03,-0.1,,,,,,,,,,,0,54.9,15.25
High,1396,374,54.7,-0.11,-0.4,,,,,,,,,,,0,54.7,15.19444444
High,1397,375,54.1,-0.21,-0.75,,,,,,,,,,,0,54.1,15.02777778
High,1398,376,53.2,-0.28,-1,,,,,,,,,,,0,53.2,14.77777778
High,1399,377,52.1,-0.35,-1.25,,,,,,,,,,,0,52.1,14.47222222
High,1400,378,50.7,-0.42,-1.5,,,,,,,,,,,0,50.7,14.08333333
High,1401,379,49.1,-0.46,-1.65,,,,,,,,,,,0,49.1,13.63888889
High,1402,380,47.4,-0.54,-1.95,,,,,,,,,,,0,47.4,13.16666667
High,1403,381,45.2,-0.78,-2.8,,,,,,,,,,,0,45.2,12.55555556
High,1404,382,41.8,-1.21,-4.35,,,,,,,,,,,0,41.8,11.61111111
High,1405,383,36.5,-1.47,-5.3,,,,,,,,,,,0,36.5,10.13888889
High,1406,384,31.2,-1.24,-4.45,,,,,,,,,,,0,31.2,8.666666667
High,1407,385,27.6,-0.6,-2.15,,,,,,,,,,,0,27.6,7.666666667
High,1408,386,26.9,-0.04,-0.15,,,,,,,,,,,0,26.9,7.472222222
High,1409,387,27.3,0.08,0.3,,,,,,,,,,,0,27.3,7.583333333
High,1410,388,27.5,0.01,0.05,,,,,,,,,,,0,27.5,7.638888889
High,1411,389,27.4,-0.06,-0.2,,,,,,,,,,,0,27.4,7.611111111
High,1412,390,27.1,-0.1,-0.35,,,,,,,,,,,0,27.1,7.527777778
High,1413,391,26.7,-0.04,-0.15,,,,,,,,,,,0,26.7,7.416666667
High,1414,392,26.8,0.21,0.75,,,,,,,,,,,0,26.8,7.444444444
High,1415,393,28.2,0.6,2.15,,,,,,,,,,,0,28.2,7.833333333
High,1416,394,31.1,0.92,3.3,,,,,,,,,,,0,31.1,8.638888889
High,1417,395,34.8,1.01,3.65,,,,,,,,,,,0,34.8,9.666666667
High,1418,396,38.4,0.85,3.05,,,,,,,,,,,0,38.4,10.66666667
High,1419,397,40.9,0.46,1.65,,,,,,,,,,,0,40.9,11.36111111
High,1420,398,41.7,0,0,,,,,,,,,,,0,41.7,11.58333333
High,1421,399,40.9,-0.47,-1.7,,,,,,,,,,,0,40.9,11.36111111
High,1422,400,38.3,-0.78,-2.8,,,,,,,,,,,0,38.3,10.63888889
High,1423,401,35.3,-0.56,-2,,,,,,,,,,,0,35.3,9.805555556
High,1424,402,34.3,-0.1,-0.35,,,,,,,,,,,0,34.3,9.527777778
High,1425,403,34.6,0.28,1,,,,,,,,,,,0,34.6,9.611111111
High,1426,404,36.3,0.68,2.45,,,,,,,,,,,0,36.3,10.08333333
High,1427,405,39.5,0.76,2.75,,,,,,,,,,,0,39.5,10.97222222
High,1428,406,41.8,0.42,1.5,,,,,,,,,,,0,41.8,11.61111111
High,1429,407,42.5,0.01,0.05,,,,,,,,,,,0,42.5,11.80555556
High,1430,408,41.9,-0.33,-1.2,,,,,,,,,,,0,41.9,11.63888889
High,1431,409,40.1,-0.74,-2.65,,,,,,,,,,,0,40.1,11.13888889
High,1432,410,36.6,-1.22,-4.4,,,,,,,,,,,0,36.6,10.16666667
High,1433,411,31.3,-1.47,-5.3,,,,,,,,,,,0,31.3,8.694444444
High,1434,412,26,-1.49,-5.35,,,,,,,,,,,0,26,7.222222222
High,1435,413,20.6,-0.96,-3.45,,,,,,,,,,,0,20.6,5.722222222
High,1436,414,19.1,-0.13,-0.45,,,,,,,,,,,0,19.1,5.305555556
High,1437,415,19.7,0.28,1,,,,,,,,,,,0,19.7,5.472222222
High,1438,416,21.1,0.32,1.15,,,,,,,,,,,0,21.1,5.861111111
High,1439,417,22,0.14,0.5,,,,,,,,,,,0,22,6.111111111
High,1440,418,22.1,-0.08,-0.3,,,,,,,,,,,0,22.1,6.138888889
High,1441,419,21.4,-0.35,-1.25,,,,,,,,,,,0,21.4,5.944444444
High,1442,420,19.6,-0.43,-1.55,,,,,,,,,,,0,19.6,5.444444444
High,1443,421,18.3,-0.22,-0.8,,,,,,,,,,,0,18.3,5.083333333
High,1444,422,18,0,0,,,,,,,,,,,0,18,5
High,1445,423,18.3,0.07,0.25,,,,,,,,,,,0,18.3,5.083333333
High,1446,424,18.5,-0.06,-0.2,,,,,,,,,,,0,18.5,5.138888889
High,1447,425,17.9,-0.49,-1.75,,,,,,,,,,,0,17.9,4.972222222
High,1448,426,15,-1.11,-4,,,,,,,,,,,0,15,4.166666667
High,1449,427,9.9,-1.44,-5.2,,,,,,,,,,,0,9.9,2.75
High,1450,428,4.6,-1.21,-4.35,,,,,,,,,,,0,4.6,1.277777778
High,1451,429,1.2,-0.64,-2.3,,,,,,,,,,,0,1.2,0.333333333
High,1452,430,0,-0.17,-0.6,,,,,,,,,,,1,,0
High,1453,431,0,0,0,,,,,,,,,,,1,,0
High,1454,432,0,0,0,,,,,,,,,,,1,,0
High,1455,433,0,0,0,,,,,,,,,,,1,,0
High,1456,434,0,0,0,,,,,,,,,,,1,,0
High,1457,435,0,0,0,,,,,,,,,,,1,,0
High,1458,436,0,0,0,,,,,,,,,,,1,,0
High,1459,437,0,0,0,,,,,,,,,,,1,,0
High,1460,438,0,0,0,,,,,,,,,,,1,,0
High,1461,439,0,0,0,,,,,,,,,,,1,,0
High,1462,440,0,0,0,,,,,,,,,,,1,,0
High,1463,441,0,0,0,,,,,,,,,,,1,,0
High,1464,442,0,0,0,,,,,,,,,,,1,,0
High,1465,443,0,0,0,,,,,,,,,,,1,,0
High,1466,444,0,0,0,,,,,,,,,,,1,,0
High,1467,445,0,0,0,,,,,,,,,,,1,,0
High,1468,446,0,0,0,,,,,,,,,,,1,,0
High,1469,447,0,0,0,,,,,,,,,,,1,,0
High,1470,448,0,0,0,,,,,,,,,,,1,,0
High,1471,449,0,0,0,,,,,,,,,,,1,,0
High,1472,450,0,0,0,,,,,,,,,,,1,,0
High,1473,451,0,0,0,,,,,,,,,,,1,,0
High,1474,452,0,0,0,,,,,,,,,,,1,,0
High,1475,453,0,0,0,,,,,,,,,,,1,,0
High,1476,454,0,0,0,,,,,,,,,,,1,,0
High,1477,455,0,0,0,,,,,,,,,,,1,,0
Extra-high,1478,1,0,0.31,1.1,,,,,,,,,,,1,,0
Extra-high,1479,2,2.2,0.61,2.2,,,,,,,,,,,0,2.2,0.611111111
Extra-high,1480,3,4.4,0.57,2.05,,,,,,,,,,,0,4.4,1.222222222
Extra-high,1481,4,6.3,0.49,1.75,,,,,,,,,,,0,6.3,1.75
Extra-high,1482,5,7.9,0.4,1.45,,,,,,,,,,,0,7.9,2.194444444
Extra-high,1483,6,9.2,0.35,1.25,,,,,,,,,,,0,9.2,2.555555556
Extra-high,1484,7,10.4,0.32,1.15,,,,,,,,,,,0,10.4,2.888888889
Extra-high,1485,8,11.5,0.35,1.25,,,,,,,,,,,0,11.5,3.194444444
Extra-high,1486,9,12.9,0.44,1.6,,,,,,,,,,,0,12.9,3.583333333
Extra-high,1487,10,14.7,0.57,2.05,,,,,,,,,,,0,14.7,4.083333333
Extra-high,1488,11,17,0.71,2.55,,,,,,,,,,,0,17,4.722222222
Extra-high,1489,12,19.8,0.85,3.05,,,,,,,,,,,0,19.8,5.5
Extra-high,1490,13,23.1,0.96,3.45,,,,,,,,,,,0,23.1,6.416666667
Extra-high,1491,14,26.7,1.03,3.7,,,,,,,,,,,0,26.7,7.416666667
Extra-high,1492,15,30.5,1.03,3.7,,,,,,,,,,,0,30.5,8.472222222
Extra-high,1493,16,34.1,0.97,3.5,,,,,,,,,,,0,34.1,9.472222222
Extra-high,1494,17,37.5,0.9,3.25,,,,,,,,,,,0,37.5,10.41666667
Extra-high,1495,18,40.6,0.81,2.9,,,,,,,,,,,0,40.6,11.27777778
Extra-high,1496,19,43.3,0.71,2.55,,,,,,,,,,,0,43.3,12.02777778
Extra-high,1497,20,45.7,0.61,2.2,,,,,,,,,,,0,45.7,12.69444444
Extra-high,1498,21,47.7,0.5,1.8,,,,,,,,,,,0,47.7,13.25
Extra-high,1499,22,49.3,0.39,1.4,,,,,,,,,,,0,49.3,13.69444444
Extra-high,1500,23,50.5,0.28,1,,,,,,,,,,,0,50.5,14.02777778
Extra-high,1501,24,51.3,0.22,0.8,,,,,,,,,,,0,51.3,14.25
Extra-high,1502,25,52.1,0.19,0.7,,,,,,,,,,,0,52.1,14.47222222
Extra-high,1503,26,52.7,0.18,0.65,,,,,,,,,,,0,52.7,14.63888889
Extra-high,1504,27,53.4,0.18,0.65,,,,,,,,,,,0,53.4,14.83333333
Extra-high,1505,28,54,0.15,0.55,,,,,,,,,,,0,54,15
Extra-high,1506,29,54.5,0.14,0.5,,,,,,,,,,,0,54.5,15.13888889
Extra-high,1507,30,55,0.15,0.55,,,,,,,,,,,0,55,15.27777778
Extra-high,1508,31,55.6,0.18,0.65,,,,,,,,,,,0,55.6,15.44444444
Extra-high,1509,32,56.3,0.22,0.8,,,,,,,,,,,0,56.3,15.63888889
Extra-high,1510,33,57.2,0.31,1.1,,,,,,,,,,,0,57.2,15.88888889
Extra-high,1511,34,58.5,0.42,1.5,,,,,,,,,,,0,58.5,16.25
Extra-high,1512,35,60.2,0.53,1.9,,,,,,,,,,,0,60.2,16.72222222
Extra-high,1513,36,62.3,0.63,2.25,,,,,,,,,,,0,62.3,17.30555556
Extra-high,1514,37,64.7,0.67,2.4,,,,,,,,,,,0,64.7,17.97222222
Extra-high,1515,38,67.1,0.63,2.25,,,,,,,,,,,0,67.1,18.63888889
Extra-high,1516,39,69.2,0.5,1.8,,,,,,,,,,,0,69.2,19.22222222
Extra-high,1517,40,70.7,0.38,1.35,,,,,,,,,,,0,70.7,19.63888889
Extra-high,1518,41,71.9,0.28,1,,,,,,,,,,,0,71.9,19.97222222
Extra-high,1519,42,72.7,0.21,0.75,,,,,,,,,,,0,72.7,20.19444444
Extra-high,1520,43,73.4,0.15,0.55,,,,,,,,,,,0,73.4,20.38888889
Extra-high,1521,44,73.8,0.1,0.35,,,,,,,,,,,0,73.8,20.5
Extra-high,1522,45,74.1,0.03,0.1,,,,,,,,,,,0,74.1,20.58333333
Extra-high,1523,46,74,-0.07,-0.25,,,,,,,,,,,0,74,20.55555556
Extra-high,1524,47,73.6,-0.21,-0.75,,,,,,,,,,,0,73.6,20.44444444
Extra-high,1525,48,72.5,-0.39,-1.4,,,,,,,,,,,0,72.5,20.13888889
Extra-high,1526,49,70.8,-0.54,-1.95,,,,,,,,,,,0,70.8,19.66666667
Extra-high,1527,50,68.6,-0.64,-2.3,,,,,,,,,,,0,68.6,19.05555556
Extra-high,1528,51,66.2,-0.64,-2.3,,,,,,,,,,,0,66.2,18.38888889
Extra-high,1529,52,64,-0.56,-2,,,,,,,,,,,0,64,17.77777778
Extra-high,1530,53,62.2,-0.43,-1.55,,,,,,,,,,,0,62.2,17.27777778
Extra-high,1531,54,60.9,-0.28,-1,,,,,,,,,,,0,60.9,16.91666667
Extra-high,1532,55,60.2,-0.13,-0.45,,,,,,,,,,,0,60.2,16.72222222
Extra-high,1533,56,60,0.03,0.1,,,,,,,,,,,0,60,16.66666667
Extra-high,1534,57,60.4,0.19,0.7,,,,,,,,,,,0,60.4,16.77777778
Extra-high,1535,58,61.4,0.39,1.4,,,,,,,,,,,0,61.4,17.05555556
Extra-high,1536,59,63.2,0.58,2.1,,,,,,,,,,,0,63.2,17.55555556
Extra-high,1537,60,65.6,0.72,2.6,,,,,,,,,,,0,65.6,18.22222222
Extra-high,1538,61,68.4,0.83,3,,,,,,,,,,,0,68.4,19
Extra-high,1539,62,71.6,0.9,3.25,,,,,,,,,,,0,71.6,19.88888889
Extra-high,1540,63,74.9,0.94,3.4,,,,,,,,,,,0,74.9,20.80555556
Extra-high,1541,64,78.4,0.96,3.45,,,,,,,,,,,0,78.4,21.77777778
Extra-high,1542,65,81.8,0.9,3.25,,,,,,,,,,,0,81.8,22.72222222
Extra-high,1543,66,84.9,0.78,2.8,,,,,,,,,,,0,84.9,23.58333333
Extra-high,1544,67,87.4,0.57,2.05,,,,,,,,,,,0,87.4,24.27777778
Extra-high,1545,68,89,0.36,1.3,,,,,,,,,,,0,89,24.72222222
Extra-high,1546,69,90,0.22,0.8,,,,,,,,,,,0,90,25
Extra-high,1547,70,90.6,0.14,0.5,,,,,,,,,,,0,90.6,25.16666667
Extra-high,1548,71,91,0.13,0.45,,,,,,,,,,,0,91,25.27777778
Extra-high,1549,72,91.5,0.14,0.5,,,,,,,,,,,0,91.5,25.41666667
Extra-high,1550,73,92,0.17,0.6,,,,,,,,,,,0,92,25.55555556
Extra-high,1551,74,92.7,0.19,0.7,,,,,,,,,,,0,92.7,25.75
Extra-high,1552,75,93.4,0.21,0.75,,,,,,,,,,,0,93.4,25.94444444
Extra-high,1553,76,94.2,0.21,0.75,,,,,,,,,,,0,94.2,26.16666667
Extra-high,1554,77,94.9,0.21,0.75,,,,,,,,,,,0,94.9,26.36111111
Extra-high,1555,78,95.7,0.24,0.85,,,,,,,,,,,0,95.7,26.58333333
Extra-high,1556,79,96.6,0.28,1,,,,,,,,,,,0,96.6,26.83333333
Extra-high,1557,80,97.7,0.32,1.15,,,,,,,,,,,0,97.7,27.13888889
Extra-high,1558,81,98.9,0.38,1.35,,,,,,,,,,,0,98.9,27.47222222
Extra-high,1559,82,100.4,0.43,1.55,,,,,,,,,,,0,100.4,27.88888889
Extra-high,1560,83,102,0.44,1.6,,,,,,,,,,,0,102,28.33333333
Extra-high,1561,84,103.6,0.44,1.6,,,,,,,,,,,0,103.6,28.77777778
Extra-high,1562,85,105.2,0.44,1.6,,,,,,,,,,,0,105.2,29.22222222
Extra-high,1563,86,106.8,0.46,1.65,,,,,,,,,,,0,106.8,29.66666667
Extra-high,1564,87,108.5,0.47,1.7,,,,,,,,,,,0,108.5,30.13888889
Extra-high,1565,88,110.2,0.47,1.7,,,,,,,,,,,0,110.2,30.61111111
Extra-high,1566,89,111.9,0.49,1.75,,,,,,,,,,,0,111.9,31.08333333
Extra-high,1567,90,113.7,0.47,1.7,,,,,,,,,,,0,113.7,31.58333333
Extra-high,1568,91,115.3,0.43,1.55,,,,,,,,,,,0,115.3,32.02777778
Extra-high,1569,92,116.8,0.4,1.45,,,,,,,,,,,0,116.8,32.44444444
Extra-high,1570,93,118.2,0.38,1.35,,,,,,,,,,,0,118.2,32.83333333
Extra-high,1571,94,119.5,0.35,1.25,,,,,,,,,,,0,119.5,33.19444444
Extra-high,1572,95,120.7,0.32,1.15,,,,,,,,,,,0,120.7,33.52777778
Extra-high,1573,96,121.8,0.26,0.95,,,,,,,,,,,0,121.8,33.83333333
Extra-high,1574,97,122.6,0.19,0.7,,,,,,,,,,,0,122.6,34.05555556
Extra-high,1575,98,123.2,0.14,0.5,,,,,,,,,,,0,123.2,34.22222222
Extra-high,1576,99,123.6,0.07,0.25,,,,,,,,,,,0,123.6,34.33333333
Extra-high,1577,100,123.7,0,0,,,,,,,,,,,0,123.7,34.36111111
Extra-high,1578,101,123.6,-0.06,-0.2,,,,,,,,,,,0,123.6,34.33333333
Extra-high,1579,102,123.3,-0.08,-0.3,,,,,,,,,,,0,123.3,34.25
Extra-high,1580,103,123,-0.11,-0.4,,,,,,,,,,,0,123,34.16666667
Extra-high,1581,104,122.5,-0.13,-0.45,,,,,,,,,,,0,122.5,34.02777778
Extra-high,1582,105,122.1,-0.14,-0.5,,,,,,,,,,,0,122.1,33.91666667
Extra-high,1583,106,121.5,-0.18,-0.65,,,,,,,,,,,0,121.5,33.75
Extra-high,1584,107,120.8,-0.21,-0.75,,,,,,,,,,,0,120.8,33.55555556
Extra-high,1585,108,120,-0.24,-0.85,,,,,,,,,,,0,120,33.33333333
Extra-high,1586,109,119.1,-0.26,-0.95,,,,,,,,,,,0,119.1,33.08333333
Extra-high,1587,110,118.1,-0.28,-1,,,,,,,,,,,0,118.1,32.80555556
Extra-high,1588,111,117.1,-0.26,-0.95,,,,,,,,,,,0,117.1,32.52777778
Extra-high,1589,112,116.2,-0.22,-0.8,,,,,,,,,,,0,116.2,32.27777778
Extra-high,1590,113,115.5,-0.18,-0.65,,,,,,,,,,,0,115.5,32.08333333
Extra-high,1591,114,114.9,-0.14,-0.5,,,,,,,,,,,0,114.9,31.91666667
Extra-high,1592,115,114.5,-0.11,-0.4,,,,,,,,,,,0,114.5,31.80555556
Extra-high,1593,116,114.1,-0.08,-0.3,,,,,,,,,,,0,114.1,31.69444444
Extra-high,1594,117,113.9,-0.06,-0.2,,,,,,,,,,,0,113.9,31.63888889
Extra-high,1595,118,113.7,-0.08,-0.3,,,,,,,,,,,0,113.7,31.58333333
Extra-high,1596,119,113.3,-0.11,-0.4,,,,,,,,,,,0,113.3,31.47222222
Extra-high,1597,120,112.9,-0.15,-0.55,,,,,,,,,,,0,112.9,31.36111111
Extra-high,1598,121,112.2,-0.21,-0.75,,,,,,,,,,,0,112.2,31.16666667
Extra-high,1599,122,111.4,-0.24,-0.85,,,,,,,,,,,0,111.4,30.94444444
Extra-high,1600,123,110.5,-0.26,-0.95,,,,,,,,,,,0,110.5,30.69444444
Extra-high,1601,124,109.5,-0.28,-1,,,,,,,,,,,0,109.5,30.41666667
Extra-high,1602,125,108.5,-0.25,-0.9,,,,,,,,,,,0,108.5,30.13888889
Extra-high,1603,126,107.7,-0.19,-0.7,,,,,,,,,,,0,107.7,29.91666667
Extra-high,1604,127,107.1,-0.15,-0.55,,,,,,,,,,,0,107.1,29.75
Extra-high,1605,128,106.6,-0.1,-0.35,,,,,,,,,,,0,106.6,29.61111111
Extra-high,1606,129,106.4,-0.06,-0.2,,,,,,,,,,,0,106.4,29.55555556
Extra-high,1607,130,106.2,-0.03,-0.1,,,,,,,,,,,0,106.2,29.5
Extra-high,1608,131,106.2,0,0,,,,,,,,,,,0,106.2,29.5
Extra-high,1609,132,106.2,0.03,0.1,,,,,,,,,,,0,106.2,29.5
Extra-high,1610,133,106.4,0.04,0.15,,,,,,,,,,,0,106.4,29.55555556
Extra-high,1611,134,106.5,0.06,0.2,,,,,,,,,,,0,106.5,29.58333333
Extra-high,1612,135,106.8,0.1,0.35,,,,,,,,,,,0,106.8,29.66666667
Extra-high,1613,136,107.2,0.14,0.5,,,,,,,,,,,0,107.2,29.77777778
Extra-high,1614,137,107.8,0.18,0.65,,,,,,,,,,,0,107.8,29.94444444
Extra-high,1615,138,108.5,0.22,0.8,,,,,,,,,,,0,108.5,30.13888889
Extra-high,1616,139,109.4,0.28,1,,,,,,,,,,,0,109.4,30.38888889
Extra-high,1617,140,110.5,0.32,1.15,,,,,,,,,,,0,110.5,30.69444444
Extra-high,1618,141,111.7,0.35,1.25,,,,,,,,,,,0,111.7,31.02777778
Extra-high,1619,142,113,0.33,1.2,,,,,,,,,,,0,113,31.38888889
Extra-high,1620,143,114.1,0.29,1.05,,,,,,,,,,,0,114.1,31.69444444
Extra-high,1621,144,115.1,0.25,0.9,,,,,,,,,,,0,115.1,31.97222222
Extra-high,1622,145,115.9,0.19,0.7,,,,,,,,,,,0,115.9,32.19444444
Extra-high,1623,146,116.5,0.11,0.4,,,,,,,,,,,0,116.5,32.36111111
Extra-high,1624,147,116.7,0.01,0.05,,,,,,,,,,,0,116.7,32.41666667
Extra-high,1625,148,116.6,-0.07,-0.25,,,,,,,,,,,0,116.6,32.38888889
Extra-high,1626,149,116.2,-0.19,-0.7,,,,,,,,,,,0,116.2,32.27777778
Extra-high,1627,150,115.2,-0.33,-1.2,,,,,,,,,,,0,115.2,32
Extra-high,1628,151,113.8,-0.44,-1.6,,,,,,,,,,,0,113.8,31.61111111
Extra-high,1629,152,112,-0.51,-1.85,,,,,,,,,,,0,112,31.11111111
Extra-high,1630,153,110.1,-0.51,-1.85,,,,,,,,,,,0,110.1,30.58333333
Extra-high,1631,154,108.3,-0.43,-1.55,,,,,,,,,,,0,108.3,30.08333333
Extra-high,1632,155,107,-0.31,-1.1,,,,,,,,,,,0,107,29.72222222
Extra-high,1633,156,106.1,-0.17,-0.6,,,,,,,,,,,0,106.1,29.47222222
Extra-high,1634,157,105.8,-0.06,-0.2,,,,,,,,,,,0,105.8,29.38888889
Extra-high,1635,158,105.7,-0.01,-0.05,,,,,,,,,,,0,105.7,29.36111111
Extra-high,1636,159,105.7,-0.01,-0.05,,,,,,,,,,,0,105.7,29.36111111
Extra-high,1637,160,105.6,-0.06,-0.2,,,,,,,,,,,0,105.6,29.33333333
Extra-high,1638,161,105.3,-0.1,-0.35,,,,,,,,,,,0,105.3,29.25
Extra-high,1639,162,104.9,-0.12,-0.45,,,,,,,,,,,0,104.9,29.13888889
Extra-high,1640,163,104.4,-0.13,-0.45,,,,,,,,,,,0,104.4,29
Extra-high,1641,164,104,-0.08,-0.3,,,,,,,,,,,0,104,28.88888889
Extra-high,1642,165,103.8,-0.01,-0.05,,,,,,,,,,,0,103.8,28.83333333
Extra-high,1643,166,103.9,0.08,0.3,,,,,,,,,,,0,103.9,28.86111111
Extra-high,1644,167,104.4,0.17,0.6,,,,,,,,,,,0,104.4,29
Extra-high,1645,168,105.1,0.24,0.85,,,,,,,,,,,0,105.1,29.19444444
Extra-high,1646,169,106.1,0.29,1.05,,,,,,,,,,,0,106.1,29.47222222
Extra-high,1647,170,107.2,0.33,1.2,,,,,,,,,,,0,107.2,29.77777778
Extra-high,1648,171,108.5,0.38,1.35,,,,,,,,,,,0,108.5,30.13888889
Extra-high,1649,172,109.9,0.39,1.4,,,,,,,,,,,0,109.9,30.52777778
Extra-high,1650,173,111.3,0.39,1.4,,,,,,,,,,,0,111.3,30.91666667
Extra-high,1651,174,112.7,0.36,1.3,,,,,,,,,,,0,112.7,31.30555556
Extra-high,1652,175,113.9,0.32,1.15,,,,,,,,,,,0,113.9,31.63888889
Extra-high,1653,176,115,0.29,1.05,,,,,,,,,,,0,115,31.94444444
Extra-high,1654,177,116,0.25,0.9,,,,,,,,,,,0,116,32.22222222
Extra-high,1655,178,116.8,0.22,0.8,,,,,,,,,,,0,116.8,32.44444444
Extra-high,1656,179,117.6,0.22,0.8,,,,,,,,,,,0,117.6,32.66666667
Extra-high,1657,180,118.4,0.22,0.8,,,,,,,,,,,0,118.4,32.88888889
Extra-high,1658,181,119.2,0.22,0.8,,,,,,,,,,,0,119.2,33.11111111
Extra-high,1659,182,120,0.22,0.8,,,,,,,,,,,0,120,33.33333333
Extra-high,1660,183,120.8,0.22,0.8,,,,,,,,,,,0,120.8,33.55555556
Extra-high,1661,184,121.6,0.21,0.75,,,,,,,,,,,0,121.6,33.77777778
Extra-high,1662,185,122.3,0.21,0.75,,,,,,,,,,,0,122.3,33.97222222
Extra-high,1663,186,123.1,0.21,0.75,,,,,,,,,,,0,123.1,34.19444444
Extra-high,1664,187,123.8,0.18,0.65,,,,,,,,,,,0,123.8,34.38888889
Extra-high,1665,188,124.4,0.17,0.6,,,,,,,,,,,0,124.4,34.55555556
Extra-high,1666,189,125,0.14,0.5,,,,,,,,,,,0,125,34.72222222
Extra-high,1667,190,125.4,0.11,0.4,,,,,,,,,,,0,125.4,34.83333333
Extra-high,1668,191,125.8,0.1,0.35,,,,,,,,,,,0,125.8,34.94444444
Extra-high,1669,192,126.1,0.08,0.3,,,,,,,,,,,0,126.1,35.02777778
Extra-high,1670,193,126.4,0.07,0.25,,,,,,,,,,,0,126.4,35.11111111
Extra-high,1671,194,126.6,0.04,0.15,,,,,,,,,,,0,126.6,35.16666667
Extra-high,1672,195,126.7,0.03,0.1,,,,,,,,,,,0,126.7,35.19444444
Extra-high,1673,196,126.8,0.03,0.1,,,,,,,,,,,0,126.8,35.22222222
Extra-high,1674,197,126.9,0.01,0.05,,,,,,,,,,,0,126.9,35.25
Extra-high,1675,198,126.9,0,0,,,,,,,,,,,0,126.9,35.25
Extra-high,1676,199,126.9,-0.01,-0.05,,,,,,,,,,,0,126.9,35.25
Extra-high,1677,200,126.8,-0.04,-0.15,,,,,,,,,,,0,126.8,35.22222222
Extra-high,1678,201,126.6,-0.07,-0.25,,,,,,,,,,,0,126.6,35.16666667
Extra-high,1679,202,126.3,-0.08,-0.3,,,,,,,,,,,0,126.3,35.08333333
Extra-high,1680,203,126,-0.08,-0.3,,,,,,,,,,,0,126,35
Extra-high,1681,204,125.7,-0.06,-0.2,,,,,,,,,,,0,125.7,34.91666667
Extra-high,1682,205,125.6,-0.01,-0.05,,,,,,,,,,,0,125.6,34.88888889
Extra-high,1683,206,125.6,0.03,0.1,,,,,,,,,,,0,125.6,34.88888889
Extra-high,1684,207,125.8,0.08,0.3,,,,,,,,,,,0,125.8,34.94444444
Extra-high,1685,208,126.2,0.11,0.4,,,,,,,,,,,0,126.2,35.05555556
Extra-high,1686,209,126.6,0.11,0.4,,,,,,,,,,,0,126.6,35.16666667
Extra-high,1687,210,127,0.11,0.4,,,,,,,,,,,0,127,35.27777778
Extra-high,1688,211,127.4,0.08,0.3,,,,,,,,,,,0,127.4,35.38888889
Extra-high,1689,212,127.6,0.06,0.2,,,,,,,,,,,0,127.6,35.44444444
Extra-high,1690,213,127.8,0.04,0.15,,,,,,,,,,,0,127.8,35.5
Extra-high,1691,214,127.9,0.03,0.1,,,,,,,,,,,0,127.9,35.52777778
Extra-high,1692,215,128,0.03,0.1,,,,,,,,,,,0,128,35.55555556
Extra-high,1693,216,128.1,0.03,0.1,,,,,,,,,,,0,128.1,35.58333333
Extra-high,1694,217,128.2,0.03,0.1,,,,,,,,,,,0,128.2,35.61111111
Extra-high,1695,218,128.3,0.03,0.1,,,,,,,,,,,0,128.3,35.63888889
Extra-high,1696,219,128.4,0.03,0.1,,,,,,,,,,,0,128.4,35.66666667
Extra-high,1697,220,128.5,0.03,0.1,,,,,,,,,,,0,128.5,35.69444444
Extra-high,1698,221,128.6,0.01,0.05,,,,,,,,,,,0,128.6,35.72222222
